filename,company,label
X00016469612.txt,BOOK TA .K (TAMAN DAYA) SDN BHD,Other
X00016469619.txt,INDAH GIFT & HOME DECO,Other
X00016469620.txt,MR D.I.Y. (JOHOR) SDN BHD,Other
X00016469622.txt,YONGFATT ENTERPRISE,Other
X00016469623.txt,MR D.I.Y. (M) SDN BHD,Other
X00016469669.txt,ABC HO TRADING,Other
X00016469672.txt,SOON HUAT MACHINERY ENTERPRISE,Other
X00016469676.txt,S.H.H. MOTOR (SUNGAI RENGIT) SDN. BHD.,Other
X51005200938.txt,PERNIAGAAN ZHENG HUI,Other
X51005230617.txt,GERBANG ALAF RESTAURANTS SDN BHD,Other
X51005255805.txt,SAM SAM TRADING CO,Other
X51005268200.txt,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD,AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD
X51005268262.txt,HOME MASTER HARDWARE & ELECTRICAL,Other
X51005268400.txt,RESTORAN HASSANBISTRO,Other
X51005268472.txt,ASIA MART,Other
X51005301659.txt,HOME MASTER HARDWARE & ELECTRICAL,Other
X51005301661.txt,LIGHTROOM GALLERY SDN BHD,Other
X51005301667.txt,LIGHTROOM GALLERY SDN BHD,Other
X51005303661.txt,LIGHTROOM GALLERY SDN BHD,Other
X51005306399.txt,SHELL ISNI PETRO TRADING,Other
X51005337872.txt,SYL ROASTED DELIGHTS SDN. BHD.,Other
X51005361883.txt,TEO HENG STATIONERY & BOOKS,Other
X51005361895.txt,FUYI MINI MARKET,Other
X51005361897.txt,TEO HENG STATIONERY & BOOKS,Other
X51005361898.txt,TEO HENG STATIONERY & BOOKS,Other
X51005361900.txt,TEO HENG STATIONERY & BOOKS,Other
X51005361907.txt,TED HENG STATIONERY & BOOKS,Other
X51005361946.txt,MR. D.I.Y. (M) SDN BHD,MR. D.I.Y. (M) SDN BHD
X51005361950.txt,99 SPEED MART S/B,99 SPEED MART S/B
X51005365179.txt,C W KHOO HARDWARE SDN BHD,Other
X51005433492.txt,UNIHAKKA INTERNATIONAL SDN BHD,UNIHAKKA INTERNATIONAL SDN BHD
X51005433494.txt,AEON CO. (M) BHD,AEON CO. (M) BHD
